,eta,epsilon,sigma_init,mu,K,TMSE,CB
450,0.2,0.35,0.2,0.05,1,0.2607303299874867,69
451,0.2,0.35,0.2,0.05,2,0.2607839885098548,69
452,0.2,0.35,0.2,0.05,4,0.2608435062904138,69
453,0.2,0.35,0.2,0.05,6,0.2610113418974972,69
454,0.2,0.35,0.2,0.05,8,0.26161885920741934,69
455,0.2,0.35,0.2,0.1,1,0.24701083425471185,69
456,0.2,0.35,0.2,0.1,2,0.24697438301884295,69
457,0.2,0.35,0.2,0.1,4,0.2469614545844192,69
458,0.2,0.35,0.2,0.1,6,0.24681815394413859,69
459,0.2,0.35,0.2,0.1,8,0.24651121430439926,69
460,0.2,0.35,0.2,0.2,1,0.2587671644579127,69
461,0.2,0.35,0.2,0.2,2,0.25883497611226486,69
462,0.2,0.35,0.2,0.2,4,0.2589872002866889,69
463,0.2,0.35,0.2,0.2,6,0.25862192854043975,69
464,0.2,0.35,0.2,0.2,8,0.25780665083061544,69
465,0.2,0.35,0.2,0.3,1,0.2790806752101034,69
466,0.2,0.35,0.2,0.3,2,0.28007759982631464,69
467,0.2,0.35,0.2,0.3,4,0.281825990391902,69
468,0.2,0.35,0.2,0.3,6,0.2829123078105493,69
469,0.2,0.35,0.2,0.3,8,0.2856655042057922,69
470,0.2,0.35,0.2,0.4,1,0.30113394404039506,69
471,0.2,0.35,0.2,0.4,2,0.3051129765758521,69
472,0.2,0.35,0.2,0.4,4,0.31131321893874436,69
473,0.2,0.35,0.2,0.4,6,0.31757700176575593,69
474,0.2,0.35,0.2,0.4,8,0.3322423658966878,69
475,0.2,0.35,0.4,0.05,1,0.2540291877275222,69
476,0.2,0.35,0.4,0.05,2,0.25408097876977404,69
477,0.2,0.35,0.4,0.05,4,0.2541742170541669,69
478,0.2,0.35,0.4,0.05,6,0.2543256647682212,69
479,0.2,0.35,0.4,0.05,8,0.2549004006545376,69
480,0.2,0.35,0.4,0.1,1,0.24605885730511892,69
481,0.2,0.35,0.4,0.1,2,0.2460777072653543,69
482,0.2,0.35,0.4,0.1,4,0.2461098677992819,69
483,0.2,0.35,0.4,0.1,6,0.2461709562926008,69
484,0.2,0.35,0.4,0.1,8,0.24641654372067098,69
485,0.2,0.35,0.4,0.2,1,0.25875417925043476,69
486,0.2,0.35,0.4,0.2,2,0.2587535875019441,69
487,0.2,0.35,0.4,0.2,4,0.25875043755751903,69
488,0.2,0.35,0.4,0.2,6,0.2587622755008381,69
489,0.2,0.35,0.4,0.2,8,0.258808463452203,69
490,0.2,0.35,0.4,0.3,1,0.27876926410465197,69
491,0.2,0.35,0.4,0.3,2,0.27876259414810683,69
492,0.2,0.35,0.4,0.3,4,0.2787476777858619,69
493,0.2,0.35,0.4,0.3,6,0.27874475364916146,69
494,0.2,0.35,0.4,0.3,8,0.27872378983100343,69
495,0.2,0.35,0.4,0.4,1,0.3001394946190524,69
496,0.2,0.35,0.4,0.4,2,0.3001308494872608,69
497,0.2,0.35,0.4,0.4,4,0.30011020220716167,69
498,0.2,0.35,0.4,0.4,6,0.3001016972362137,69
499,0.2,0.35,0.4,0.4,8,0.3000625526001903,69
500,0.2,0.35,0.6,0.05,1,0.22920307195440554,69
501,0.2,0.35,0.6,0.05,2,0.2292242962478089,69
502,0.2,0.35,0.6,0.05,4,0.22929031251852344,69
503,0.2,0.35,0.6,0.05,6,0.22935696529392197,69
504,0.2,0.35,0.6,0.05,8,0.2295643597516827,69
505,0.2,0.35,0.6,0.1,1,0.23902526186704626,69
506,0.2,0.35,0.6,0.1,2,0.2390402746847234,69
507,0.2,0.35,0.6,0.1,4,0.23908644951190774,69
508,0.2,0.35,0.6,0.1,6,0.23913601331397127,69
509,0.2,0.35,0.6,0.1,8,0.23929427795407418,69
510,0.2,0.35,0.6,0.2,1,0.25824173136696194,69
511,0.2,0.35,0.6,0.2,2,0.2582410657804036,69
512,0.2,0.35,0.6,0.2,4,0.2582435569562043,69
513,0.2,0.35,0.6,0.2,6,0.25825606059884676,69
514,0.2,0.35,0.6,0.2,8,0.25830106308092454,69
515,0.2,0.35,0.6,0.3,1,0.27938789422743754,69
516,0.2,0.35,0.6,0.3,2,0.2793769738801088,69
517,0.2,0.35,0.6,0.3,4,0.2793534180288898,69
518,0.2,0.35,0.6,0.3,6,0.2793441894192904,69
519,0.2,0.35,0.6,0.3,8,0.27932092291674326,69
520,0.2,0.35,0.6,0.4,1,0.30103126194789465,69
521,0.2,0.35,0.6,0.4,2,0.30101330935597503,69
522,0.2,0.35,0.6,0.4,4,0.30097298002669637,69
523,0.2,0.35,0.6,0.4,6,0.3009498065504058,69
524,0.2,0.35,0.6,0.4,8,0.30088194959341535,69
525,0.2,0.5,0.2,0.05,1,0.3122118578334972,37
526,0.2,0.5,0.2,0.05,2,0.31268832496420196,37
527,0.2,0.5,0.2,0.05,4,0.31333235361826406,37
528,0.2,0.5,0.2,0.05,6,0.3143136022653562,37
529,0.2,0.5,0.2,0.05,8,0.3219141611209565,37
530,0.2,0.5,0.2,0.1,1,0.32350156551825116,37
531,0.2,0.5,0.2,0.1,2,0.32359144950723456,37
532,0.2,0.5,0.2,0.1,4,0.3237620589947684,37
533,0.2,0.5,0.2,0.1,6,0.32334969767565624,37
534,0.2,0.5,0.2,0.1,8,0.3237400029195133,37
535,0.2,0.5,0.2,0.2,1,0.3644255403151976,37
536,0.2,0.5,0.2,0.2,2,0.36476339447896305,37
537,0.2,0.5,0.2,0.2,4,0.3643894307688641,37
538,0.2,0.5,0.2,0.2,6,0.36450268296736155,37
539,0.2,0.5,0.2,0.2,8,0.36485094906905596,37
540,0.2,0.5,0.2,0.3,1,0.4052010813161397,37
541,0.2,0.5,0.2,0.3,2,0.4047161785548859,37
542,0.2,0.5,0.2,0.3,4,0.4045066955152417,37
543,0.2,0.5,0.2,0.3,6,0.40758457637951906,37
544,0.2,0.5,0.2,0.3,8,0.4117617454096008,37
545,0.2,0.5,0.2,0.4,1,0.44814516698236717,37
546,0.2,0.5,0.2,0.4,2,0.44236530962721493,37
547,0.2,0.5,0.2,0.4,4,0.4456213554188633,37
548,0.2,0.5,0.2,0.4,6,0.45514320686222937,37
549,0.2,0.5,0.2,0.4,8,0.46876606820995503,37
550,0.2,0.5,0.4,0.05,1,0.3074738968027246,37
551,0.2,0.5,0.4,0.05,2,0.30756042768534214,37
552,0.2,0.5,0.4,0.05,4,0.30772730346186694,37
553,0.2,0.5,0.4,0.05,6,0.30799697882223454,37
554,0.2,0.5,0.4,0.05,8,0.309646791241685,37
555,0.2,0.5,0.4,0.1,1,0.32337421023006885,37
556,0.2,0.5,0.4,0.1,2,0.3233819009881918,37
557,0.2,0.5,0.4,0.1,4,0.32339404974580555,37
558,0.2,0.5,0.4,0.1,6,0.32339329655943627,37
559,0.2,0.5,0.4,0.1,8,0.3234501509102507,37
560,0.2,0.5,0.4,0.2,1,0.36434380679655753,37
561,0.2,0.5,0.4,0.2,2,0.3643458905106355,37
562,0.2,0.5,0.4,0.2,4,0.3643641109233112,37
563,0.2,0.5,0.4,0.2,6,0.36443279000339723,37
564,0.2,0.5,0.4,0.2,8,0.36420020156218047,37
565,0.2,0.5,0.4,0.3,1,0.4033917606314629,37
566,0.2,0.5,0.4,0.3,2,0.4034957762290511,37
567,0.2,0.5,0.4,0.3,4,0.4037800501047659,37
568,0.2,0.5,0.4,0.3,6,0.40454113289326415,37
569,0.2,0.5,0.4,0.3,8,0.40746707076365596,37
570,0.2,0.5,0.4,0.4,1,0.4400406331298644,37
571,0.2,0.5,0.4,0.4,2,0.4404467761668428,37
572,0.2,0.5,0.4,0.4,4,0.44146088240612613,37
573,0.2,0.5,0.4,0.4,6,0.44388068402510167,37
574,0.2,0.5,0.4,0.4,8,0.4552300152541508,37
575,0.2,0.5,0.6,0.05,1,0.2961558574689806,37
576,0.2,0.5,0.6,0.05,2,0.29620361853541877,37
577,0.2,0.5,0.6,0.05,4,0.2963259311270095,37
578,0.2,0.5,0.6,0.05,6,0.2964625130877828,37
579,0.2,0.5,0.6,0.05,8,0.2972962289344785,37
580,0.2,0.5,0.6,0.1,1,0.32204545852225624,37
581,0.2,0.5,0.6,0.1,2,0.3220608080316793,37
582,0.2,0.5,0.6,0.1,4,0.32209839787106104,37
583,0.2,0.5,0.6,0.1,6,0.32214853284768774,37
584,0.2,0.5,0.6,0.1,8,0.3224912671564494,37
585,0.2,0.5,0.6,0.2,1,0.36517804197263015,37
586,0.2,0.5,0.6,0.2,2,0.36515462797671383,37
587,0.2,0.5,0.6,0.2,4,0.365088256680452,37
588,0.2,0.5,0.6,0.2,6,0.3650301987685233,37
589,0.2,0.5,0.6,0.2,8,0.3647291074211802,37
590,0.2,0.5,0.6,0.3,1,0.40385238938109824,37
591,0.2,0.5,0.6,0.3,2,0.40381332239914824,37
592,0.2,0.5,0.6,0.3,4,0.4037048779113648,37
593,0.2,0.5,0.6,0.3,6,0.40360437058767584,37
594,0.2,0.5,0.6,0.3,8,0.40303172688075284,37
595,0.2,0.5,0.6,0.4,1,0.43965645812303294,37
596,0.2,0.5,0.6,0.4,2,0.43961372616841937,37
597,0.2,0.5,0.6,0.4,4,0.4394982023593589,37
598,0.2,0.5,0.6,0.4,6,0.43940037757569944,37
599,0.2,0.5,0.6,0.4,8,0.4388198845217417,37
600,0.2,1.0,0.2,0.05,1,1.371935109643016,13
601,0.2,1.0,0.2,0.05,2,1.3720423732574967,13
602,0.2,1.0,0.2,0.05,4,1.3722957289792157,13
603,0.2,1.0,0.2,0.05,6,1.3725830673582193,13
604,0.2,1.0,0.2,0.05,8,1.3727353961500903,13
605,0.2,1.0,0.2,0.1,1,1.3720525214904933,13
606,0.2,1.0,0.2,0.1,2,1.3722670603678988,13
607,0.2,1.0,0.2,0.1,4,1.372770699797606,13
608,0.2,1.0,0.2,0.1,6,1.373340516161292,13
609,0.2,1.0,0.2,0.1,8,1.373639896888592,13
610,0.2,1.0,0.2,0.2,1,1.3724681801722984,13
611,0.2,1.0,0.2,0.2,2,1.3728957499653272,13
612,0.2,1.0,0.2,0.2,4,1.3738864126447219,13
613,0.2,1.0,0.2,0.2,6,1.375001213738219,13
614,0.2,1.0,0.2,0.2,8,1.3755771842740354,13
615,0.2,1.0,0.2,0.3,1,1.3731837011603045,13
616,0.2,1.0,0.2,0.3,2,1.3738184631731774,13
617,0.2,1.0,0.2,0.3,4,1.375268072875001,13
618,0.2,1.0,0.2,0.3,6,1.3768886661050552,13
619,0.2,1.0,0.2,0.3,8,1.3777146899031953,13
620,0.2,1.0,0.2,0.4,1,1.374297362710619,13
621,0.2,1.0,0.2,0.4,2,1.3751261056995883,13
622,0.2,1.0,0.2,0.4,4,1.3769884588993755,13
623,0.2,1.0,0.2,0.4,6,1.3790525926974606,13
624,0.2,1.0,0.2,0.4,8,1.38009768882647,13
625,0.2,1.0,0.4,0.05,1,0.5726729981195338,13
626,0.2,1.0,0.4,0.05,2,0.5889125741799116,13
627,0.2,1.0,0.4,0.05,4,0.620788123821528,13
628,0.2,1.0,0.4,0.05,6,0.7635315727996157,13
629,0.2,1.0,0.4,0.05,8,1.2594889332734218,13
630,0.2,1.0,0.4,0.1,1,0.5981471312003138,13
631,0.2,1.0,0.4,0.1,2,0.6055939764191243,13
632,0.2,1.0,0.4,0.1,4,0.6195133409369677,13
633,0.2,1.0,0.4,0.1,6,0.7056738681711707,13
634,0.2,1.0,0.4,0.1,8,1.0340959269377596,13
635,0.2,1.0,0.4,0.2,1,0.7327194330822764,13
636,0.2,1.0,0.4,0.2,2,0.7179664746631516,13
637,0.2,1.0,0.4,0.2,4,0.7400916180319596,13
638,0.2,1.0,0.4,0.2,6,0.8131758430954535,13
639,0.2,1.0,0.4,0.2,8,0.9306620257251069,13
640,0.2,1.0,0.4,0.3,1,0.8772506140196363,13
641,0.2,1.0,0.4,0.3,2,0.8339663060450224,13
642,0.2,1.0,0.4,0.3,4,0.8913259208981262,13
643,0.2,1.0,0.4,0.3,6,1.0790104926754474,13
644,0.2,1.0,0.4,0.3,8,1.2608747289577749,13
645,0.2,1.0,0.4,0.4,1,1.0287724911486635,13
646,0.2,1.0,0.4,0.4,2,0.9496229242232355,13
647,0.2,1.0,0.4,0.4,4,1.0714951048274428,13
648,0.2,1.0,0.4,0.4,6,1.4069464129720959,13
649,0.2,1.0,0.4,0.4,8,1.7457829482262113,13
650,0.2,1.0,0.6,0.05,1,0.5151053132915002,13
651,0.2,1.0,0.6,0.05,2,0.5163573677759874,13
652,0.2,1.0,0.6,0.05,4,0.5194027190649855,13
653,0.2,1.0,0.6,0.05,6,0.5318805843628128,13
654,0.2,1.0,0.6,0.05,8,0.5658583907131332,13
655,0.2,1.0,0.6,0.1,1,0.5938238130595516,13
656,0.2,1.0,0.6,0.1,2,0.594100367621112,13
657,0.2,1.0,0.6,0.1,4,0.5965225154184581,13
658,0.2,1.0,0.6,0.1,6,0.6106457045211904,13
659,0.2,1.0,0.6,0.1,8,0.6021436035536776,13
660,0.2,1.0,0.6,0.2,1,0.7351315229158536,13
661,0.2,1.0,0.6,0.2,2,0.7388376690062202,13
662,0.2,1.0,0.6,0.2,4,0.7565884302817838,13
663,0.2,1.0,0.6,0.2,6,0.8344068862726504,13
664,0.2,1.0,0.6,0.2,8,0.7957008116477009,13
665,0.2,1.0,0.6,0.3,1,0.8585026111663463,13
666,0.2,1.0,0.6,0.3,2,0.8748591018599845,13
667,0.2,1.0,0.6,0.3,4,0.9338628358243088,13
668,0.2,1.0,0.6,0.3,6,1.1353465247485692,13
669,0.2,1.0,0.6,0.3,8,1.0582656743225818,13
670,0.2,1.0,0.6,0.4,1,0.967684461835329,13
671,0.2,1.0,0.6,0.4,2,1.0099544268059377,13
672,0.2,1.0,0.6,0.4,4,1.1282135101051156,13
673,0.2,1.0,0.6,0.4,6,1.4613859486919654,13
674,0.2,1.0,0.6,0.4,8,1.241701326065581,13
