,eta,epsilon,sigma_init,mu,K,TMSE,CB,tradeOff
348,0.1,0.5,0.4,0.4,6,0.010688205653627884,14,0.011246676846706456
349,0.1,0.5,0.4,0.4,8,0.01068830376481198,14,0.011246770086068888
350,0.1,0.5,0.6,0.05,1,0.00931222235123859,14,0.009948240302631797
351,0.1,0.5,0.6,0.05,2,0.009284782440306795,14,0.00992255939583278
352,0.1,0.5,0.6,0.05,4,0.0092644852879993,14,0.009903569439932022
353,0.1,0.5,0.6,0.05,6,0.009266207715611093,14,0.009905180736808922
354,0.1,0.5,0.6,0.05,8,0.009265272070660644,14,0.009904305454869824
355,0.1,0.5,0.6,0.1,1,0.009350166716201634,14,0.009983767706670907
356,0.1,0.5,0.6,0.1,2,0.009294930705516137,14,0.009932056021808713
357,0.1,0.5,0.6,0.1,4,0.009254890810793205,14,0.009894594681931369
358,0.1,0.5,0.6,0.1,6,0.009258252010928317,14,0.009897738645663373
359,0.1,0.5,0.6,0.1,8,0.009256428548321214,14,0.009896033016829318
360,0.1,0.5,0.6,0.2,1,0.009424886177710918,14,0.010053779362150649
361,0.1,0.5,0.6,0.2,2,0.009314041240562683,14,0.009949942926012312
362,0.1,0.5,0.6,0.2,4,0.009236242748240323,14,0.009877154453810162
363,0.1,0.5,0.6,0.2,6,0.009242630616207274,14,0.009883128083135018
364,0.1,0.5,0.6,0.2,8,0.009239173724849342,14,0.009879895298936445
365,0.1,0.5,0.6,0.3,1,0.009496896959540247,14,0.010121316705850321
366,0.1,0.5,0.6,0.3,2,0.009331512444760513,14,0.009966299438945246
367,0.1,0.5,0.6,0.3,4,0.00921833197940491,14,0.009860407926780678
368,0.1,0.5,0.6,0.3,6,0.009227412788265365,14,0.009868897950888094
369,0.1,0.5,0.6,0.3,8,0.009222509695300345,14,0.009864313715606822
370,0.1,0.5,0.6,0.4,1,0.00956550921868881,14,0.010185723666623821
371,0.1,0.5,0.6,0.4,2,0.009347311895340826,14,0.00998109411180859
372,0.1,0.5,0.6,0.4,4,0.009201177172314839,14,0.009844372065110487
373,0.1,0.5,0.6,0.4,6,0.009212618999939508,14,0.009855067165577637
374,0.1,0.5,0.6,0.4,8,0.00920645372392014,14,0.009849304044991352
375,0.1,1.0,0.2,0.05,1,0.9874074006695478,5,0.9874081918826646
376,0.1,1.0,0.2,0.05,2,0.9874138413302491,5,0.987414632538205
377,0.1,1.0,0.2,0.05,4,0.9874138413399689,5,0.9874146325479247
378,0.1,1.0,0.2,0.05,6,0.9874138413399689,5,0.9874146325479247
379,0.1,1.0,0.2,0.05,8,0.9874138413399689,5,0.9874146325479247
380,0.1,1.0,0.2,0.1,1,0.987400960345664,5,0.9874017515639415
381,0.1,1.0,0.2,0.1,2,0.9874138413205297,5,0.9874146325284856
382,0.1,1.0,0.2,0.1,4,0.9874138413399689,5,0.9874146325479247
383,0.1,1.0,0.2,0.1,6,0.9874138413399689,5,0.9874146325479247
384,0.1,1.0,0.2,0.1,8,0.9874138413399689,5,0.9874146325479247
385,0.1,1.0,0.2,0.2,1,0.9873880807373856,5,0.9873888719659838
386,0.1,1.0,0.2,0.2,2,0.98741384130109,5,0.9874146325090459
387,0.1,1.0,0.2,0.2,4,0.9874138413399689,5,0.9874146325479247
388,0.1,1.0,0.2,0.2,6,0.9874138413399689,5,0.9874146325479247
389,0.1,1.0,0.2,0.2,8,0.9874138413399689,5,0.9874146325479247
390,0.1,1.0,0.2,0.3,1,0.9873752025148873,5,0.9873759937538055
391,0.1,1.0,0.2,0.3,2,0.9874138412816507,5,0.9874146324896066
392,0.1,1.0,0.2,0.3,4,0.9874138413399689,5,0.9874146325479247
393,0.1,1.0,0.2,0.3,6,0.9874138413399689,5,0.9874146325479247
394,0.1,1.0,0.2,0.3,8,0.9874138413399689,5,0.9874146325479247
395,0.1,1.0,0.2,0.4,1,0.9873623256779243,5,0.9873631169271614
396,0.1,1.0,0.2,0.4,2,0.9874138412622114,5,0.9874146324701674
397,0.1,1.0,0.2,0.4,4,0.9874138413399689,5,0.9874146325479247
398,0.1,1.0,0.2,0.4,6,0.9874138413399689,5,0.9874146325479247
399,0.1,1.0,0.2,0.4,8,0.9874138413399689,5,0.9874146325479247
400,0.1,1.0,0.4,0.05,1,0.7504060093132616,5,0.7504070504156094
401,0.1,1.0,0.4,0.05,2,0.7539583744124566,5,0.7539594106095329
402,0.1,1.0,0.4,0.05,4,0.7539583113989504,5,0.7539593475961133
403,0.1,1.0,0.4,0.05,6,0.7539583148624265,5,0.7539593510595846
404,0.1,1.0,0.4,0.05,8,0.7539583148624265,5,0.7539593510595846
405,0.1,1.0,0.4,0.1,1,0.7469105461611214,5,0.7469115921357123
406,0.1,1.0,0.4,0.1,2,0.7539584888819413,5,0.7539595250788602
407,0.1,1.0,0.4,0.1,4,0.753958307935474,5,0.7539593441326417
408,0.1,1.0,0.4,0.1,6,0.7539583148624265,5,0.7539593510595846
409,0.1,1.0,0.4,0.1,8,0.7539583148624265,5,0.7539593510595846
410,0.1,1.0,0.4,0.2,1,0.7400788940002576,5,0.7400799496302035
411,0.1,1.0,0.4,0.2,2,0.7539588829378442,5,0.7539599191342216
412,0.1,1.0,0.4,0.2,4,0.7539583010085218,5,0.7539593372056989
413,0.1,1.0,0.4,0.2,6,0.7539583148624265,5,0.7539593510595846
414,0.1,1.0,0.4,0.2,8,0.7539583148624265,5,0.7539593510595846
415,0.1,1.0,0.4,0.3,1,0.7334580179451315,5,0.733459083104164
416,0.1,1.0,0.4,0.3,2,0.7539594977484791,5,0.7539605339440115
417,0.1,1.0,0.4,0.3,4,0.7539582940815697,5,0.7539593302787564
418,0.1,1.0,0.4,0.3,6,0.7539583148624265,5,0.7539593510595846
419,0.1,1.0,0.4,0.3,8,0.7539583148624265,5,0.7539593510595846
420,0.1,1.0,0.4,0.4,1,0.7270667450769386,5,0.727067819599227
421,0.1,1.0,0.4,0.4,2,0.7539603340341198,5,0.7539613702285028
422,0.1,1.0,0.4,0.4,4,0.7539582871546175,5,0.7539593233518137
423,0.1,1.0,0.4,0.4,6,0.7539583148624265,5,0.7539593510595846
424,0.1,1.0,0.4,0.4,8,0.7539583148624265,5,0.7539593510595846
425,0.1,1.0,0.6,0.05,1,0.6525787197302746,5,0.6525799169027532
426,0.1,1.0,0.6,0.05,2,0.6548358535268224,5,0.654837046572811
427,0.1,1.0,0.6,0.05,4,0.653779692750092,5,0.6537808877234059
428,0.1,1.0,0.6,0.05,6,0.6537880040964201,5,0.6537891990545428
429,0.1,1.0,0.6,0.05,8,0.6537880040964201,5,0.6537891990545428
430,0.1,1.0,0.6,0.1,1,0.6514450263581327,5,0.6514462256140165
431,0.1,1.0,0.6,0.1,2,0.6558792214289122,5,0.6558804125770155
432,0.1,1.0,0.6,0.1,4,0.653771381481817,5,0.6537725764703224
433,0.1,1.0,0.6,0.1,6,0.6537880040964201,5,0.6537891990545428
434,0.1,1.0,0.6,0.1,8,0.6537880040964201,5,0.6537891990545428
435,0.1,1.0,0.6,0.2,1,0.6493987214108871,5,0.6493999244457108
436,0.1,1.0,0.6,0.2,2,0.6579521622037336,5,0.6579533495990185
437,0.1,1.0,0.6,0.2,4,0.6537547591794944,5,0.6537559541983834
438,0.1,1.0,0.6,0.2,6,0.6537880040964201,5,0.6537891990545428
439,0.1,1.0,0.6,0.2,8,0.6537880040964201,5,0.6537891990545428
440,0.1,1.0,0.6,0.3,1,0.647636414200798,5,0.6476376205092379
441,0.1,1.0,0.6,0.3,2,0.6600061484468571,5,0.6600073321468897
442,0.1,1.0,0.6,0.3,4,0.6537381371895882,5,0.6537393322388617
443,0.1,1.0,0.6,0.3,6,0.6537880040964201,5,0.6537891990545428
444,0.1,1.0,0.6,0.3,8,0.6537880040964201,5,0.6537891990545428
445,0.1,1.0,0.6,0.4,1,0.6461438268405022,5,0.6461450359355002
446,0.1,1.0,0.6,0.4,2,0.6620405392705347,5,0.6620417193331705
447,0.1,1.0,0.6,0.4,4,0.6537215155122351,5,0.6537227105918942
448,0.1,1.0,0.6,0.4,6,0.6537880040964201,5,0.6537891990545428
449,0.1,1.0,0.6,0.4,8,0.6537880040964201,5,0.6537891990545428
450,0.2,0.35,0.2,0.05,1,0.01398627653695166,22,0.015028836660503185
451,0.2,0.35,0.2,0.05,2,0.015928180377064304,22,0.016851021634437965
452,0.2,0.35,0.2,0.05,4,0.028455096950360012,22,0.028981762238593906
453,0.2,0.35,0.2,0.05,6,0.029361359252599476,22,0.029872050769242625
454,0.2,0.35,0.2,0.05,8,0.029265202694798723,22,0.02977754336354251
455,0.2,0.35,0.2,0.1,1,0.010456625694053364,22,0.011814864404873083
456,0.2,0.35,0.2,0.1,2,0.011481247541723413,22,0.012730634120668534
457,0.2,0.35,0.2,0.1,4,0.02770952653702134,22,0.028250094883130742
458,0.2,0.35,0.2,0.1,6,0.02945640201504009,22,0.029965473793545427
459,0.2,0.35,0.2,0.1,8,0.0292633861062419,22,0.02977575803238251
460,0.2,0.35,0.2,0.2,1,0.008838582108392667,22,0.010410116891120818
461,0.2,0.35,0.2,0.2,2,0.008779288438116992,22,0.010359821691499072
462,0.2,0.35,0.2,0.2,4,0.026406077706517195,22,0.026972781462849257
463,0.2,0.35,0.2,0.2,6,0.0296486198055975,22,0.030154446709844775
464,0.2,0.35,0.2,0.2,8,0.029259753102415523,22,0.029772187551711998
465,0.2,0.35,0.2,0.3,1,0.008454416937287478,22,0.01008598858563172
466,0.2,0.35,0.2,0.3,2,0.007947346067426343,22,0.009664900905619103
467,0.2,0.35,0.2,0.3,4,0.025335149649933886,22,0.025925273533456597
468,0.2,0.35,0.2,0.3,6,0.029843720713974887,22,0.030346295755062654
469,0.2,0.35,0.2,0.3,8,0.02925612033033821,22,0.029768617313930268
470,0.2,0.35,0.2,0.4,1,0.008328097507297624,22,0.009980341080897832
471,0.2,0.35,0.2,0.4,2,0.008121270059369697,22,0.009808416150287195
472,0.2,0.35,0.2,0.4,4,0.024477319064879,22,0.025087629393864396
473,0.2,0.35,0.2,0.4,6,0.030041753676871508,22,0.03054107011847854
474,0.2,0.35,0.2,0.4,8,0.02925248779085074,22,0.02976504731986616
475,0.2,0.35,0.4,0.05,1,0.008346755997248557,22,0.009995915949906979
476,0.2,0.35,0.4,0.05,2,0.008426023368821724,22,0.010062200048296088
477,0.2,0.35,0.4,0.05,4,0.008518446809968137,22,0.010139720708888205
478,0.2,0.35,0.4,0.05,6,0.008520965322220452,22,0.010141836619788522
479,0.2,0.35,0.4,0.05,8,0.008463201055101552,22,0.010093352867064146
480,0.2,0.35,0.4,0.1,1,0.00826700894880241,22,0.009929422790856431
481,0.2,0.35,0.4,0.1,2,0.008401579705396985,22,0.010041739966068554
482,0.2,0.35,0.4,0.1,4,0.008585537881382936,22,0.010196149308080056
483,0.2,0.35,0.4,0.1,6,0.008590820977261692,22,0.01020059826987415
484,0.2,0.35,0.4,0.1,8,0.008472243779987884,22,0.010100936326279035
485,0.2,0.35,0.4,0.2,1,0.008160490135285237,22,0.009840914553439007
486,0.2,0.35,0.4,0.2,2,0.008360445690775443,22,0.010007349906364106
487,0.2,0.35,0.4,0.2,4,0.00872796586321845,22,0.010316365062826469
488,0.2,0.35,0.4,0.2,6,0.008739520859496188,22,0.010326142786809071
489,0.2,0.35,0.4,0.2,8,0.00849044101758967,22,0.010116204262131579
490,0.2,0.35,0.4,0.3,1,0.00809628393882369,22,0.00978773792140219
491,0.2,0.35,0.4,0.3,2,0.008325299401101244,22,0.0099780063198004
492,0.2,0.35,0.4,0.3,4,0.008881253498044838,22,0.010446370838551237
493,0.2,0.35,0.4,0.3,6,0.008900133474203244,22,0.010462426862761482
494,0.2,0.35,0.4,0.3,8,0.008508783706727498,22,0.010131604027392273
495,0.2,0.35,0.4,0.4,1,0.008055767058833497,22,0.009754249479390348
496,0.2,0.35,0.4,0.4,2,0.008292412570925877,22,0.009950583211372563
497,0.2,0.35,0.4,0.4,4,0.009045694119498685,22,0.010586528331022077
498,0.2,0.35,0.4,0.4,6,0.009073103433108309,22,0.01060995786550926
499,0.2,0.35,0.4,0.4,8,0.008527267908180034,22,0.010147132500262184
500,0.2,0.35,0.6,0.05,1,0.008277237642447885,22,0.009937940580902877
501,0.2,0.35,0.6,0.05,2,0.008263250071877538,22,0.009926293454778783
502,0.2,0.35,0.6,0.05,4,0.008264829334625644,22,0.009927608167654915
503,0.2,0.35,0.6,0.05,6,0.008260565867227499,22,0.009924059071106137
504,0.2,0.35,0.6,0.05,8,0.00828355014876664,22,0.009943198834737835
505,0.2,0.35,0.6,0.1,1,0.008270286912505795,22,0.009932152113976337
506,0.2,0.35,0.6,0.1,2,0.008242362685572473,22,0.009908912283420288
507,0.2,0.35,0.6,0.1,4,0.008245462430935912,22,0.009911490841441339
508,0.2,0.35,0.6,0.1,6,0.00823690971517226,22,0.009904376893873697
509,0.2,0.35,0.6,0.1,8,0.008283245151666929,22,0.009942944747036145
510,0.2,0.35,0.6,0.2,1,0.00825581281752004,22,0.009920103088069608
511,0.2,0.35,0.6,0.2,2,0.00820027201732287,22,0.009873928354919763
512,0.2,0.35,0.6,0.2,4,0.008206202407064376,22,0.009878854080596047
513,0.2,0.35,0.6,0.2,6,0.008189092538863569,22,0.009864645792428179
514,0.2,0.35,0.6,0.2,8,0.008283025213020458,22,0.009942761521807338
515,0.2,0.35,0.6,0.3,1,0.008240651785787968,22,0.009907489180140972
516,0.2,0.35,0.6,0.3,2,0.008158102230549042,22,0.009838934495365301
517,0.2,0.35,0.6,0.3,4,0.008166511001376414,22,0.00984590787767192
518,0.2,0.35,0.6,0.3,6,0.008141121901709411,22,0.009824859582634892
519,0.2,0.35,0.6,0.3,8,0.008283344382275392,22,0.009943027413990835
520,0.2,0.35,0.6,0.4,1,0.00822489342342511,22,0.009894385874156194
521,0.2,0.35,0.6,0.4,2,0.008116415747697057,22,0.009804397206838613
522,0.2,0.35,0.6,0.4,4,0.00812684129109666,22,0.009813029571476568
523,0.2,0.35,0.6,0.4,6,0.00809390545692441,22,0.009785770564734836
524,0.2,0.35,0.6,0.4,8,0.00828422709821722,22,0.00994376279960642
525,0.2,0.5,0.2,0.05,1,0.058441137718985646,14,0.05854585021920381
526,0.2,0.5,0.2,0.05,2,0.07713117122462197,14,0.07721054056592243
527,0.2,0.5,0.2,0.05,4,0.0826831972584078,14,0.0827572420327839
528,0.2,0.5,0.2,0.05,6,0.08268319726208154,14,0.08275724203645435
529,0.2,0.5,0.2,0.05,8,0.08268319726208154,14,0.08275724203645435
530,0.2,0.5,0.2,0.1,1,0.04128948017086402,14,0.04143755751465297
531,0.2,0.5,0.2,0.1,2,0.07241138108163889,14,0.07249591788611501
532,0.2,0.5,0.2,0.1,4,0.08306491700400935,14,0.08313862181250638
533,0.2,0.5,0.2,0.1,6,0.08306491701136784,14,0.08313862181985834
534,0.2,0.5,0.2,0.1,8,0.08306491701136784,14,0.08313862181985834
535,0.2,0.5,0.2,0.2,1,0.021643174400027634,14,0.021924347153564495
536,0.2,0.5,0.2,0.2,2,0.06412545472940338,14,0.06422089959080893
537,0.2,0.5,0.2,0.2,4,0.08383523570636789,14,0.0839082638715774
538,0.2,0.5,0.2,0.2,6,0.08383523572112805,14,0.08390826388632472
539,0.2,0.5,0.2,0.2,8,0.08383523572112805,14,0.08390826388632472
540,0.2,0.5,0.2,0.3,1,0.01343212705508299,14,0.013880635332141409
541,0.2,0.5,0.2,0.3,2,0.057087473506472274,14,0.05719466436086651
542,0.2,0.5,0.2,0.3,4,0.08461482745114125,14,0.08468718335489973
543,0.2,0.5,0.2,0.3,6,0.084614827473345,14,0.08468718337708452
544,0.2,0.5,0.2,0.3,8,0.084614827473345,14,0.08468718337708452
545,0.2,0.5,0.2,0.4,1,0.010457755891370827,14,0.011027903621427838
546,0.2,0.5,0.2,0.4,2,0.05101217655042782,14,0.0511321049479876
547,0.2,0.5,0.2,0.4,4,0.0854038140984703,14,0.08547550211941474
548,0.2,0.5,0.2,0.4,6,0.08540381412815809,14,0.08547550214907763
549,0.2,0.5,0.2,0.4,8,0.08540381412815809,14,0.08547550214907763
550,0.2,0.5,0.4,0.05,1,0.010139198250187099,14,0.010726292050685414
551,0.2,0.5,0.4,0.05,2,0.010579698168594654,14,0.011143608631792715
552,0.2,0.5,0.4,0.05,4,0.01088949483514042,14,0.011438142233970947
553,0.2,0.5,0.4,0.05,6,0.010890180398082972,14,0.011438794914797214
554,0.2,0.5,0.4,0.05,8,0.01089020645785924,14,0.011438819724726807
555,0.2,0.5,0.4,0.1,1,0.009646965967345638,14,0.010262258639067958
556,0.2,0.5,0.4,0.1,2,0.010311310522622389,14,0.010889128738973712
557,0.2,0.5,0.4,0.1,4,0.010896256568813477,14,0.011444579818123987
558,0.2,0.5,0.4,0.1,6,0.010897631718937666,14,0.011445889090918027
559,0.2,0.5,0.4,0.1,8,0.010897684035050271,14,0.011445938901103288
560,0.2,0.5,0.4,0.2,1,0.009133600020246673,14,0.009781239662223292
561,0.2,0.5,0.4,0.2,2,0.009870930658205435,14,0.010473073668178791
562,0.2,0.5,0.4,0.2,4,0.01090977041630012,14,0.01145744694669704
563,0.2,0.5,0.4,0.2,6,0.010912536822608973,14,0.011460081147391442
564,0.2,0.5,0.4,0.2,8,0.010912642243937135,14,0.011460181531902595
565,0.2,0.5,0.4,0.3,1,0.008965564479416537,14,0.009624517984531771
566,0.2,0.5,0.4,0.3,2,0.009543995326357852,14,0.01016552245531633
567,0.2,0.5,0.4,0.3,4,0.010923271321374734,14,0.011470303237507182
568,0.2,0.5,0.4,0.3,6,0.010927445110619364,14,0.011474278044635272
569,0.2,0.5,0.4,0.3,8,0.0109276044321379,14,0.011474429773425776
570,0.2,0.5,0.4,0.4,1,0.00896646926417501,14,0.009625360827802515
571,0.2,0.5,0.4,0.4,2,0.009310808779125287,14,0.009946917116445504
572,0.2,0.5,0.4,0.4,4,0.010936759154145383,14,0.011483148557594422
573,0.2,0.5,0.4,0.4,6,0.01094235647776123,14,0.011488479676893856
574,0.2,0.5,0.4,0.4,8,0.010942570500553679,14,0.011488683525956644
575,0.2,0.5,0.6,0.05,1,0.00906086267269373,14,0.009713353302202826
576,0.2,0.5,0.6,0.05,2,0.009043878859347274,14,0.009697512300716537
577,0.2,0.5,0.6,0.05,4,0.009022051250824984,14,0.009677159127167056
578,0.2,0.5,0.6,0.05,6,0.009022874271929276,14,0.009677926437364735
579,0.2,0.5,0.6,0.05,8,0.009021848027051334,14,0.00967696966117028
580,0.2,0.5,0.6,0.1,1,0.009097280495250383,14,0.009747333605107761
581,0.2,0.5,0.6,0.1,2,0.00906073741516837,14,0.009713236458906578
582,0.2,0.5,0.6,0.1,4,0.00901645466108925,14,0.009671941617662818
583,0.2,0.5,0.6,0.1,6,0.009018033902110523,14,0.009673413847221401
584,0.2,0.5,0.6,0.1,8,0.009016075792270185,14,0.009671588426518182
585,0.2,0.5,0.6,0.2,1,0.009177589856094296,14,0.009822329436884355
586,0.2,0.5,0.6,0.2,2,0.00909635371315901,14,0.009746468636121584
587,0.2,0.5,0.6,0.2,4,0.009005762810326789,14,0.009661975149826512
588,0.2,0.5,0.6,0.2,6,0.009008653652901965,14,0.009664669711787564
589,0.2,0.5,0.6,0.2,8,0.009005109355987844,14,0.009661366079043885
590,0.2,0.5,0.6,0.3,1,0.009264870294263233,14,0.009903929602411423
591,0.2,0.5,0.6,0.3,2,0.009133930602096064,14,0.00978154835616054
592,0.2,0.5,0.6,0.3,4,0.008995776334516259,14,0.009652667603343792
593,0.2,0.5,0.6,0.3,6,0.008999711239528994,14,0.009656334832373228
594,0.2,0.5,0.6,0.3,8,0.008994940641591172,14,0.009651888786437015
595,0.2,0.5,0.6,0.4,1,0.009356984636589063,14,0.00999015322652079
596,0.2,0.5,0.6,0.4,2,0.009173052003796343,14,0.009818089583231155
597,0.2,0.5,0.6,0.4,4,0.00898653991171188,14,0.009644060326687642
598,0.2,0.5,0.6,0.4,6,0.008991253016862953,14,0.009648452249622587
599,0.2,0.5,0.6,0.4,8,0.008985602638112045,14,0.00964318696127199
600,0.2,1.0,0.2,0.05,1,0.9898902566766664,5,0.9898910459052535
601,0.2,1.0,0.2,0.05,2,0.989898884799187,5,0.989899674020895
602,0.2,1.0,0.2,0.05,4,0.9898988848157956,5,0.9898996740375036
603,0.2,1.0,0.2,0.05,6,0.9898988848157956,5,0.9898996740375036
604,0.2,1.0,0.2,0.05,8,0.9898988848157956,5,0.9898996740375036
605,0.2,1.0,0.2,0.1,1,0.9898816287462712,5,0.9898824179817372
606,0.2,1.0,0.2,0.1,2,0.989898884782578,5,0.989899674004286
607,0.2,1.0,0.2,0.1,4,0.9898988848157956,5,0.9898996740375036
608,0.2,1.0,0.2,0.1,6,0.9898988848157956,5,0.9898996740375036
609,0.2,1.0,0.2,0.1,8,0.9898988848157956,5,0.9898996740375036
610,0.2,1.0,0.2,0.2,1,0.9898643735114983,5,0.9898651627607222
611,0.2,1.0,0.2,0.2,2,0.9898988847493609,5,0.989899673971069
612,0.2,1.0,0.2,0.2,4,0.9898988848157956,5,0.9898996740375036
613,0.2,1.0,0.2,0.2,6,0.9898988848157956,5,0.9898996740375036
614,0.2,1.0,0.2,0.2,8,0.9898988848157956,5,0.9898996740375036
615,0.2,1.0,0.2,0.3,1,0.9898471191111103,5,0.989847908374092
616,0.2,1.0,0.2,0.3,2,0.9898988847161436,5,0.9898996739378517
617,0.2,1.0,0.2,0.3,4,0.9898988848157956,5,0.9898996740375036
618,0.2,1.0,0.2,0.3,6,0.9898988848157956,5,0.9898996740375036
619,0.2,1.0,0.2,0.3,8,0.9898988848157956,5,0.9898996740375036
620,0.2,1.0,0.2,0.4,1,0.9898298655447422,5,0.9898306548214812
621,0.2,1.0,0.2,0.4,2,0.9898988846829261,5,0.9898996739046342
622,0.2,1.0,0.2,0.4,4,0.9898988848157956,5,0.9898996740375036
623,0.2,1.0,0.2,0.4,6,0.9898988848157956,5,0.9898996740375036
624,0.2,1.0,0.2,0.4,8,0.9898988848157956,5,0.9898996740375036
625,0.2,1.0,0.4,0.05,1,0.760741650320384,5,0.760742677278054
626,0.2,1.0,0.4,0.05,2,0.7643460503190058,5,0.7643470724338939
627,0.2,1.0,0.4,0.05,4,0.7643363111021685,5,0.7643373332300804
628,0.2,1.0,0.4,0.05,6,0.7643363174700175,5,0.7643373395979209
629,0.2,1.0,0.4,0.05,8,0.7643363174700175,5,0.7643373395979209
630,0.2,1.0,0.4,0.1,1,0.7572020767836957,5,0.7572031085419167
631,0.2,1.0,0.4,0.1,2,0.7643559022464712,5,0.764356924348185
632,0.2,1.0,0.4,0.1,4,0.7643363047343192,5,0.7643373268622397
633,0.2,1.0,0.4,0.1,6,0.7643363174700175,5,0.7643373395979209
634,0.2,1.0,0.4,0.1,8,0.7643363174700175,5,0.7643373395979209
635,0.2,1.0,0.4,0.2,1,0.7502968011217367,5,0.7502978423756201
636,0.2,1.0,0.4,0.2,2,0.7643759643772714,5,0.7643769864521588
637,0.2,1.0,0.4,0.2,4,0.7643362919986216,5,0.7643373141265591
638,0.2,1.0,0.4,0.2,6,0.7643363174700175,5,0.7643373395979209
639,0.2,1.0,0.4,0.2,8,0.7643363174700175,5,0.7643373395979209
640,0.2,1.0,0.4,0.3,1,0.743671393059973,5,0.7436724435904297
641,0.2,1.0,0.4,0.3,2,0.7643965059479461,5,0.7643975279953674
642,0.2,1.0,0.4,0.3,4,0.7643362792629244,5,0.7643373013908789
643,0.2,1.0,0.4,0.3,6,0.7643363174700175,5,0.7643373395979209
644,0.2,1.0,0.4,0.3,8,0.7643363174700175,5,0.7643373395979209
645,0.2,1.0,0.4,0.4,1,0.7374202207196302,5,0.737421280155508
646,0.2,1.0,0.4,0.4,2,0.7644175290515035,5,0.7644185510708164
647,0.2,1.0,0.4,0.4,4,0.7643362665272277,5,0.7643372886551992
648,0.2,1.0,0.4,0.4,6,0.7643363174700175,5,0.7643373395979209
649,0.2,1.0,0.4,0.4,8,0.7643363174700175,5,0.7643373395979209
650,0.2,1.0,0.6,0.05,1,0.6662913490886196,5,0.6662925216226975
651,0.2,1.0,0.6,0.05,2,0.6685199143526798,5,0.6685210829780271
652,0.2,1.0,0.6,0.05,4,0.6664904377156554,5,0.666491609899484
653,0.2,1.0,0.6,0.05,6,0.666508914168765,5,0.6665100863200992
654,0.2,1.0,0.6,0.05,8,0.666508914168765,5,0.6665100863200992
655,0.2,1.0,0.6,0.1,1,0.6661977351981869,5,0.6661989078970286
656,0.2,1.0,0.6,0.1,2,0.6705109500072107,5,0.6705121151624124
657,0.2,1.0,0.6,0.1,4,0.6664719614597717,5,0.6664731336760961
658,0.2,1.0,0.6,0.1,6,0.666508914168765,5,0.6665100863200992
659,0.2,1.0,0.6,0.1,8,0.666508914168765,5,0.6665100863200992
660,0.2,1.0,0.6,0.2,1,0.6663697476471275,5,0.6663709200432567
661,0.2,1.0,0.6,0.2,2,0.6744306030430144,5,0.6744317614265836
662,0.2,1.0,0.6,0.2,4,0.6664350095406525,5,0.6664361818219727
663,0.2,1.0,0.6,0.2,6,0.666508914168765,5,0.6665100863200992
664,0.2,1.0,0.6,0.2,8,0.666508914168765,5,0.6665100863200992
665,0.2,1.0,0.6,0.3,1,0.6669983658592007,5,0.6669995371503972
666,0.2,1.0,0.6,0.3,2,0.6782632283317928,5,0.6782643801697578
667,0.2,1.0,0.6,0.3,4,0.6663980584133462,5,0.6663992307596682
668,0.2,1.0,0.6,0.3,6,0.666508914168765,5,0.6665100863200992
669,0.2,1.0,0.6,0.3,8,0.666508914168765,5,0.6665100863200992
670,0.2,1.0,0.6,0.4,1,0.6680555119408953,5,0.6680566813786175
671,0.2,1.0,0.6,0.4,2,0.6820048255797324,5,0.6820059710985243
672,0.2,1.0,0.6,0.4,4,0.6663611080797917,5,0.6663622804911212
673,0.2,1.0,0.6,0.4,6,0.666508914168765,5,0.6665100863200992
674,0.2,1.0,0.6,0.4,8,0.666508914168765,5,0.6665100863200992
